4.000000000000000222e-01
3.428571428571428603e-01
5.714285714285716189e-02
1.285714285714285587e-01
8.571428571428574283e-02
7.142857142857139685e-02
0.000000000000000000e+00
8.571428571428574283e-02
7.142857142857139685e-02
7.142857142857139685e-02
1.428571428571423496e-02
4.285714285714281591e-02
2.571428571428571175e-01
9.999999999999997780e-02
2.142857142857143016e-01
2.857142857142858094e-02
5.714285714285716189e-02
1.999999999999999556e-01
1.428571428571429047e-01
2.428571428571428825e-01
4.285714285714281591e-02
7.142857142857139685e-02
1.571428571428571397e-01
5.714285714285716189e-02
2.857142857142858094e-02
8.571428571428574283e-02
7.142857142857139685e-02
5.714285714285716189e-02
8.571428571428574283e-02
8.571428571428574283e-02
0.000000000000000000e+00
2.142857142857143016e-01
5.714285714285716189e-02
2.142857142857143016e-01
0.000000000000000000e+00
5.714285714285716189e-02
8.571428571428574283e-02
0.000000000000000000e+00
1.428571428571423496e-02
5.714285714285716189e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.142857142857143238e-01
1.571428571428571397e-01
1.571428571428571397e-01
1.142857142857143238e-01
0.000000000000000000e+00
1.428571428571423496e-02
0.000000000000000000e+00
7.142857142857139685e-02
1.285714285714285587e-01
2.285714285714285365e-01
