0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.857142857142858094e-02
6.571428571428571397e-01
4.571428571428571841e-01
6.571428571428571397e-01
6.571428571428571397e-01
