0.,0.,0.,0.,0.,0.,0.,0.6905,0.5096,0.3437,0.33175,0.33385,0.84055,0.84675,0.53425,0.61475,0.84485,0.3356,0.80205,0.68395,0.84125,0.8131,0.8425,0.78615,0.5183,0.80075,0.8415,0.8443
0.57205,0.4965,0.5392,0.5059,0.3914,0.5722,0.5818,0.76915,0.39995,0.70365,0.4142,0.4137,0.7065,0.7564,0.6778,0.80315,0.907,0.77525,0.7721,0.82695,0.7722,0.70685,0.79585,0.90585,0.8997,0.90775,0.8278,0.9079,0.9083,0.9051,0.87785,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.2624,0.,0.,0.,0.,0.45135,0.6914,0.1896,0.,0.3952,0.77625,0.4375,0.73845,0.73985,0.46475,0.67245,0.7825,0.8406,0.3325,0.843,0.844,0.69465,0.84355,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.6637,0.6666,0.6697,0.
0.24165,0.3066,0.376,0.24505,0.3701,0.38445,0.3271,0.36355,0.2523,0.458,0.69805,0.3727,0.329,0.241,0.57985,0.4546,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.4109,0.3871,0.37995,0.40575,0.886,0.38075,0.88225,0.8794,0.3578,0.3796,0.88265,0.576,0.88465,0.8821,0.88305,0.3291,0.3265,0.88645
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.15,0.19495,0.,0.21125,0.2984,0.22645,0.249,0.1916,0.38755,0.392,0.26765,0.1757,0.25545
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.02355,0.0255,0.0257,0.02525,0.0297,0.02245,0.0297,0.0291,0.0726,0.0824,0.0898,0.0256,0.0711,0.1582,0.15985,0.04645,0.08305
0.,0.,0.,0.,0.,0.70505,0.71015,0.71265,0.71345,0.8057,0.74365,0.8047,0.7427,0.80475,0.73975,0.83935,0.8365,0.84255,0.84005,0.84245,0.8467,0.83755,0.84695,0.84645,0.78275,0.87615,0.8742,0.87515,0.88425,0.884,0.8795,0.8829
0.39235,0.39085,0.4117,0.40795,0.42345,0.43765,0.4783,0.47045,0.5549,0.5344,0.4866,0.6161,0.54915,0.5445,0.5807,0.72095,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1033,0.1271,0.0819,0.095,0.11375,0.09755,0.0994,0.15895,0.1213,0.1235,0.1055,0.3846,0.35715,0.5346,0.13475,0.4246,0.4039,0.5265,0.77375,0.54165,0.51745,0.8204,0.83725,0.8404,0.837,0.83875
0.,0.,0.36545,0.2823,0.36305,0.,0.3219,0.5909,0.8384,0.57,0.83595,0.83135,0.3279,0.8384,0.8344,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.88565,0.54035,0.56795,0.9328,0.8881,0.73625,0.86,0.89495,0.6835,0.5602,0.89095,0.8616,0.4574,0.89015,0.89515,0.88815,0.6814,0.9353,0.9025,0.7188,0.8883,0.89475,0.92215,0.7656,0.922,0.92345,0.9245,0.93325,0.76465,0.9346,0.92525,0.92455,0.49265,0.93535,0.9227,0.92145,0.92395,0.76145,0.71335,0.9349,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.6089,0.6026,0.65555,0.89225,0.75295,0.84295,0.7101,0.62635,0.67465,0.89,0.8403,0.89445,0.8477,0.8919,0.8942,0.89365,0.8939,0.74285,0.84475
0.,0.,0.1133,0.2232,0.,0.21225,0.2082,0.25185,0.48055,0.26285,0.3209,0.3385,0.5884,0.,0.,0.,0.,0.,0.,0.,0.,0.5018,0.4982,0.
0.3652,0.5241,0.41695,0.4286,0.6066,0.5442,0.4234,0.56915,0.8634,0.89755,0.8008,0.73045,0.5346,0.7315,0.50045,0.6844,0.48655,0.7132,0.4049,0.7906,0.8564,0.74735,0.59895,0.8302,0.7347,0.65615,0.7289,0.64095,0.8636,0.8711,0.83365,0.67865,0.69135,0.7138,0.83305,0.80305,0.8851,0.86445,0.66695,0.86575,0.9006,0.89865,0.90225,0.9014,0.75145,0.8987,0.8849,0.8713,0.83615,0.7739,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.77605,0.,0.,0.,0.43915,0.,0.,0.78175,0.5752,0.,0.7577,0.75595,0.69095,0.,0.,0.45985,0.61335,0.78145,0.75275,0.,0.61585,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.2289,0.,0.13025,0.,0.2276,0.,0.30675,0.,0.17405,0.2392,0.34175,0.,0.,0.3515
0.2089,0.2171,0.22295,0.21795,0.21005,0.23545,0.2401,0.21475,0.3384,0.33335,0.2239,0.49175,0.19215,0.4294,0.42525,0.21545,0.5448,0.66115,0.6463,0.34145,0.6601,0.6446,0.47015,0.6633,0.42285,0.5471,0.7185,0.72195,0.7223,0.71865,0.7192,0.62085,0.8398,0.80995,0.4683,0.6418,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.08395,0.,0.1004,0.,0.,0.,0.12125,0.,0.,0.1268,0.09325,0.5496,0.54345,0.0995,0.,0.5463,0.135,0.1057,0.0742,0.7057,0.7149,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.33575,0.,0.3075,0.,0.,0.,0.4774,0.7859,0.,0.88295,0.78895,0.8824,0.886,0.88345,0.47945,0.88355,0.41905,0.405,0.88585,0.5356,0.815,0.5353,0.8109
0.28735,0.33395,0.36005,0.36465,0.29655,0.32045,0.34825,0.5194,0.288,0.60365,0.65845,0.61925,0.,0.,0.,0.,0.,0.,0.
0.06185,0.1317,0.0678,0.1156,0.14175,0.14805,0.33325,0.,0.,0.,0.,0.,0.
0.1687,0.16645,0.166,0.16655,0.1686,0.1637
0.57245,0.55815,0.5692,0.56355,0.635,0.6206,0.7449,0.67295,0.73885,0.82415,0.8202,0.68,0.,0.,0.,0.
0.23515,0.2301,0.29935,0.3051,0.4035,0.44625,0.4449,0.63565,0.,0.,0.,0.,0.
0.,0.,0.50005,0.49995,0.,0.402,0.40835,0.5988,0.59085
0.,0.,0.,0.5005,0.4995,0.,0.,0.,0.
0.4924,0.44085,0.,0.4977,0.53525,0.5186,0.5152,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1237,0.,0.,0.,0.,0.23265,0.533,0.,0.33245,0.238,0.5402
0.6393,0.85315,0.79025,0.7946,0.638,0.84555,0.859,0.1853,0.3611,0.4009,0.7987,0.85325,0.79665,0.8455,0.85255,0.39055,0.6368,0.45885,0.,0.,0.,0.,0.,0.
0.3573,0.3592,0.95185,0.84785,0.6383,0.6335,0.94755,0.95005,0.94885,0.6334,0.85185,0.6669,0.79135,0.86045,0.85575,0.9503,0.8534,0.94865,0.9489,0.8445,0.85865,0.9487,0.8576,0.95215,0.9498,0.9483,0.85005,0.9491,0.9493,0.94975,0.9467,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.6875,0.68185,0.,0.73285,0.7366,0.8168,0.8295,0.8227,0.,0.81505,0.90155,0.9054,0.836,0.8412,0.7406,0.9226,0.9273,0.92055,0.9176,0.9278,0.9311,0.92765,0.9223,0.9234,0.9305,0.9247,0.9283,0.84385,0.926,0.92845,0.92795,0.92235
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.49375,0.50625,0.,0.4262,0.,0.,0.3094,0.5509,0.4844,0.,0.58965,0.47495,0.55345,0.64645,0.4924,0.64955,0.5861,0.4883,0.73515,0.3607,0.718,0.7032,0.58375,0.6878,0.4758,0.91175,0.8357,0.76535,0.91325,0.9124,0.83435,0.9115,0.833,0.91505,0.91255,0.91225,0.91475,0.91195
0.8275,0.7912,0.74815,0.9006,0.,0.806,0.77305,0.9046,0.9009,0.7913,0.90135,0.9031,0.8367,0.90405,0.9031,0.9031,0.83985,0.95775,0.9058,0.90435,0.902,0.80915,0.80525,0.90445,0.95675,0.957,0.8299,0.958,0.82725,0.8591,0.96015,0.90735,0.8559,0.,0.89905,0.90695,0.9028,0.86175,0.95455,0.82735,0.9579,0.9592,0.95755,0.8382,0.,0.,0.,0.,0.,0.,0.5001,0.4999
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.4335,0.7606,0.5582,0.57225,0.4724,0.6397,0.2237,0.68415,0.728,0.54845,0.818,0.52305,0.78625,0.21115,0.7603,0.69555,0.8649,0.8718,0.48935,0.81705,0.7865,0.5879,0.7928,0.5235,0.90625,0.25115,0.71535,0.729,0.41215,0.4365,0.91675,0.9183,0.67785,0.84265,0.9328,0.9199,0.93545,0.9219,0.9338,0.9205,0.9224,0.9194,0.91505,0.7238
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.5216,0.5207,0.,0.,0.,0.5341,0.,0.,0.683,0.7725,0.76815,0.9022,0.9028,0.90435,0.70345,0.90605,0.90175,0.76985,0.7081,0.7759,0.90295,0.90285,0.90635,0.71195,0.89885,0.70155,0.701,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.41785,0.,0.,0.,0.74785,0.7523,0.45775,0.75385,0.,0.746,0.,0.4944,0.5056,0.5612,0.5632
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.1556,0.1512,0.1709,0.1673,0.1617,0.15445,0.1937,0.57525,0.63545,0.4543,0.21115,0.78325,0.47445,0.78115,0.1683,0.83585,0.8437,0.8385,0.84265,0.69585,0.8197,0.8225,0.7642,0.8212,0.88815,0.7891,0.73545,0.7269,0.409,0.8805,0.8845,0.7024,0.8871,0.8822,0.79155,0.8828,0.8835,0.42485,0.88915,0.8848,0.6961,0.72735,0.7275,0.71915,0.90495,0.86515,0.86765,0.86045,0.86705,0.7937,0.9067
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.78185,0.,0.55545,0.,0.91155,0.,0.3526,0.78125,0.86385,0.96735,0.8666,0.5463,0.968,0.3697,0.27755,0.9165,0.85635,0.96775,0.9201,0.91515,0.82245,0.92315,0.4488,0.8292,0.9675,0.91305,0.96445,0.91675,0.346,0.9678,0.86555,0.5863,0.92025,0.9642,0.,0.51885,0.,0.96645,0.36995,0.9198,0.9233,0.9666,0.9656,0.9649,0.9691,0.96405,0.9205,0.51665,0.86055,0.86645,0.86265,0.9642,0.47,0.9652,0.9684,0.9673,0.9234,0.96765,0.9651
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.48755,0.5067,0.5565,0.4965,0.3218,0.62415,0.56195,0.6761,0.54895,0.6217,0.6769,0.6779,0.6374,0.70905,0.7778,0.69695,0.73315,0.36215,0.6788,0.74595,0.8176,0.73495,0.7834,0.73255,0.84085,0.75995,0.6438,0.87865,0.8843,0.78495,0.90475,0.8821,0.88375,0.88245,0.90585,0.9075,0.8826,0.79205
0.,0.13885,0.0675,0.13895,0.1467,0.1596,0.,0.1737,0.17895,0.2208,0.5026,0.50305,0.14745,0.62185,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.66445,0.66885,0.6667
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.5878,0.,0.64965,0.6536,0.6776,0.68085,0.8299,0.7087,0.70235,0.89425,0.87805,0.70195,0.7742,0.82435,0.8929,0.89355,0.8989,0.83055,0.958,0.67735,0.84395,0.8172,0.96065,0.82875,0.81865,0.69695,0.8953,0.96075,0.9599,0.9602,0.88105,0.8916,0.8845,0.89415,0.88885,0.8884,0.9593,0.8895,0.82525,0.9595,0.9604,0.88225,0.9599,0.95975,0.9586,0.95795,0.9607,0.83035,0.95885,0.6983,0.9605,0.96275,0.8986,0.78825,0.9619,0.88205
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.85545,0.4968,0.62725,0.6228,0.52025,0.24705,0.58495,0.8544,0.51115,0.45005,0.5436,0.26665,0.5589,0.59495,0.5985,0.85585,0.75165,0.54255,0.68565,0.6779,0.84395,0.5615,0.70195,0.80525,0.46965,0.5594,0.7004,0.8426,0.75205,0.6269,0.5661,0.52055,0.7414,0.46195
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.4962,0.61605,0.6206,0.62105,0.546,0.66225,0.63015,0.656,0.55505,0.82365,0.7393,0.7204,0.70655,0.,0.71315,0.8548,0.85605,0.852,0.8515,0.9111,0.7225,0.7187,0.85235,0.811,0.9129,0.8514,0.8424,0.9069,0.83525,0.83825,0.8105,0.8508,0.91355,0.91415,0.8165,0.85535,0.71985,0.7416,0.8377,0.8165
0.,0.,0.,0.,0.,0.,0.,0.,0.6516,0.6799,0.7308,0.6691,0.6521,0.78475,0.7146,0.80195,0.82715,0.78665,0.40575,0.8709,0.71745,0.73355,0.875,0.87545,0.82635,0.73035,0.872,0.81205,0.4119,0.86585,0.9241,0.84675,0.9068,0.9188,0.77985,0.91735,0.90175,0.8415,0.90675,0.86875,0.9051,0.90605,0.9159,0.8449,0.903,0.9024,0.8966,0.9188,0.78125,0.9184
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.28335,0.32765,0.32835,0.34035,0.2972,0.36395,0.4905,0.54445,0.383,0.46485,0.49325,0.3355,0.57075,0.5641,0.65915,0.66375,0.6044,0.60895,0.6329,0.5636,0.3533,0.71605,0.64065,0.65115,0.7274,0.60435,0.73955,0.62635,0.76105,0.70195,0.7879,0.84825,0.7867,0.8615,0.78585,0.8408,0.86905,0.90475,0.86635,0.91795,0.8914,0.7707,0.91725,0.90975
0.,0.,0.,0.,0.,0.30705,0.3716,0.5525,0.36735,0.36635,0.31085,0.31225,0.41205,0.,0.,0.,0.,0.,0.2277,0.69375,0.22005,0.,0.25155,0.6891,0.2316,0.68625
0.29985,0.,0.9274,0.3393,0.9274,0.71485,0.4103,0.87185,0.92805,0.5335,0.8006,0.43695,0.97165,0.6765,0.97175,0.90195,0.8751,0.9289,0.97055,0.97265,0.97125,0.62805,0.96985,0.97235,0.92715,0.76485,0.87665,0.96985,0.97085,0.9277,0.87265,0.9706,0.9247,0.96945,0.8961,0.9702,0.7741,0.97185,0.6371,0.97235,0.79745,0.97185,0.97,0.9692,0.8704,0.9711,0.97005,0.9682,0.87425,0.7153,0.9704,0.97305,0.97045,0.6394,0.97215,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.37695,0.,0.70255,0.,0.307,0.2304,0.38445,0.7825,0.6742,0.67675,0.7767,0.31125,0.77725,0.,0.,0.,0.,0.,0.,0.,0.
0.66695,0.7945,0.7199,0.53835,0.81245,0.54725,0.7162,0.8136,0.7361,0.9003,0.7912,0.55335,0.89825,0.7969,0.74095,0.9025,0.89715,0.81335,0.816,0.72855,0.8162,0.,0.,0.,0.,0.
0.77815,0.7588,0.75775,0.8672,0.79135,0.86375,0.8665,0.86,0.92965,0.8685,0.44265,0.9327,0.86305,0.90445,0.92945,0.9006,0.86275,0.77775,0.432,0.932,0.9002,0.8664,0.9045,0.93045,0.9033,0.87225,0.93105,0.89395,0.89235,0.8073,0.7792,0.,0.,0.,0.,0.
0.4459,0.43435,0.71815,0.73165,0.62775,0.44845,0.60085,0.72075,0.4804,0.82335,0.8907,0.80395,0.8467,0.92385,0.88735,0.762,0.63655,0.8087,0.6934,0.92575,0.46595,0.87315,0.45155,0.87385,0.,0.84935,0.71755,0.818,0.9264,0.9215,0.89215,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.61405,0.6142,0.61205,0.652,0.60745,0.7258,0.,0.7284,0.7271,0.71895,0.,0.,0.,0.
0.063,0.06135,0.06285,0.0604,0.0615,0.0626,0.0637,0.0615,0.06575,0.0616,0.0617,0.0631,0.06305,0.06325,0.0617,0.06295
